symbol,date,close,Strike,EPS,Revenue,Growth,BS_Price,Delta,Graham,DCF,Gap_BS,Gap_Graham,Gap_DCF,Undervaluation_Score
AI.PA,2025-07-04,175.02000427246094,183.771004486084,3.7254651207476854,2206070540.938526,0.05,15.224976223988222,0.5039252667266075,68.92110473383218,4030734291.353295,-91.30100796918799,-60.62101299772578,2303013380.149665,767671076.0758814
AIR.PA,2025-07-04,175.3800048828125,184.14900512695314,6.72983081266284,24412002583.499996,0.05,15.256292648393568,0.5039252667266075,124.50187003426254,44603422287.69221,-91.30100796918799,-29.01022547156748,25432444332.588455,8477481404.092407
ALO.PA,2025-07-04,19.139999389648438,20.09699935913086,4.453861530870199,38164517338.6205,0.05,1.664987021602986,0.5039252667266078,82.39643832109869,69730784168.07144,-91.30100796918799,330.49342188412754,364319678017.56683,121439892752.2531
MT.AS,2025-07-04,27.280000686645508,28.644000720977786,7.298104424029589,11603988855.844364,0.05,2.3730850857367525,0.5039252667266075,135.0149318445474,21201767998.69461,-91.30100796918799,394.92275823380686,77719088848.09377,25906363050.57184
CS.PA,2025-07-04,41,43.050000000000004,7.642803705763072,16590869374.107569,0.05,3.5665867326329206,0.5039252667266075,141.39186855661683,30313348947.18674,-91.30100796918799,244.85821599174838,73934997332.16278,24644999161.906662
BNP.PA,2025-07-04,74.87999725341797,78.62399711608887,2.2733389963395894,12349663482.280449,0.05,6.513804993747083,0.5039252667266075,42.0567714322824,22564197817.32104,-91.30100796918799,-43.83443780059343,30133812192.963295,10044604019.27595
EN.PA,2025-07-04,39.04999923706055,41.002499198913576,5.1686329282820225,7997201096.732169,0.05,3.396956321664046,0.5039252667266075,95.61970917321742,14611768797.625574,-91.30100796918799,144.86481700739492,37418102545.59038,12472700866.38473
CAP.PA,2025-07-04,145.25,152.51250000000002,7.354514266364276,21312770454.911514,0.05,12.635285924754442,0.5039252667266075,136.0585139277391,38940783226.18199,-91.30100796918799,-6.32804548864777,26809489212.345608,8936496371.572184
CA.PA,2025-07-04,12.279999732971191,12.893999719619751,5.308610086794943,21272491988.49313,0.05,1.0682361981549002,0.5039252667266075,61.39999866485596,38867190023.796616,-91.30100796918799,400,316508068865.5076,105502689724.73553
ACA.PA,2025-07-04,15.880000114440918,16.674000120162965,4.73968841182068,19073427095.310764,0.05,1.3813999444481535,0.5039252667266075,79.40000057220459,34849255823.88187,-91.30100796918799,400,219453750358.04144,73151250222.24681
BN.PA,2025-07-04,69.08000183105469,72.53400192260743,7.741000072099268,8469792639.371008,0.05,6.009263854168243,0.5039252667266074,143.20850133383647,15475245690.756802,-91.30100796918799,107.30818983484387,22401918372.156082,7467306129.387755
DSY.PA,2025-07-04,31.209999084472656,32.77049903869629,4.720004937145859,7801497109.001502,0.05,2.71495533317478,0.5039252667266074,87.32009133719839,14254196018.486341,-91.30100796918799,179.78242197591467,45671888514.626625,15223962867.70268
ENGI.PA,2025-07-04,19.834999084472656,20.82674903869629,6.065423812717199,12418670873.15768,0.05,1.7254449896699136,0.5039252667266078,99.17499542236328,22690281934.5802,-91.30100796918798,400,114395175004.10541,38131725104.268135
EL.PA,2025-07-04,233.39999389648438,245.06999359130862,5.435800411738455,23832160062.38945,0.05,20.30344686897088,0.5039252667266075,100.56230761716142,43543986023.05185,-91.30100796918799,-56.9141772721031,18656378289.78013,6218792713.85498
RMS.PA,2025-07-04,2342,2459.1,2.6175480959936976,14032659377.902746,0.05,203.7303933616173,0.5039252667266078,48.424639775883406,25639217016.755005,-91.30100796918799,-97.93233818207159,1094757244.8657134,364919018.5441224
